Results of decoding first line of SIFRANTI.TXT from pn2013.zip; first column contains
the name of the encoding tried.
===========================================================================================
"","V1","V2"
"ISO-8859-9","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO8859-9","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO_8859-9:1989","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO88599E","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIƏI"
"ISO_8859-9E","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIƏI"
"ISO-8859-9E","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIƏI"
"ISO8859-9E","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIƏI"
"ISO_9036",NA,NA
"ISO-CELTIC","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-IR-10",NA,NA
"ISO-IR-100","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-IR-101","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"ISO-IR-103","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"ISO-IR-109","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIĈI"
"ISO-IR-11",NA,NA
"ISO-IR-110","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO-IR-111","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"ISO-IR-121",NA,NA
"ISO-IR-122",NA,NA
"ISO-IR-126","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"ISO-IR-127","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"ISO-IR-138",NA,NA
"ISO-IR-139","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"ISO-IR-14",NA,NA
"ISO-IR-141",NA,NA
"ISO-IR-143","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVI∠I"
"ISO-IR-144","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"ISO-IR-148","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-IR-15",NA,NA
"ISO-IR-150",NA,NA
"ISO-IR-151",NA,NA
"ISO-IR-153","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"ISO-IR-155","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OB╦IN","1601           BANOVI╠I"
"ISO-IR-156","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"ISO-IR-157","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO-IR-16",NA,NA
"ISO-IR-166",NA,"1601           BANOVIฦI"
"ISO-IR-17",NA,NA
"ISO-IR-179","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"ISO-IR-18",NA,NA
"ISO-IR-19",NA,NA
"ISO-IR-193",NA,NA
"ISO-IR-197","¿IFRANT  LOOB  ¿IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-IR-199","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-IR-203","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-IR-209","¿IFRANT  LOOB  ¿IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-IR-21",NA,NA
"ISO-IR-226","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-IR-25",NA,NA
"ISO-IR-27",NA,NA
"ISO-IR-37",NA,NA
"ISO-IR-4",NA,NA
"ISO-IR-49",NA,NA
"ISO-IR-50",NA,NA
"ISO-IR-51",NA,NA
"ISO-IR-54",NA,NA
"ISO-IR-55",NA,NA
"ISO-IR-57",NA,NA
"ISO-IR-6",NA,NA
"ISO-IR-60",NA,NA
"ISO-IR-61",NA,NA
"ISO-IR-69",NA,NA
"ISO-IR-8-1",NA,NA
"ISO-IR-84",NA,NA
"ISO-IR-85",NA,NA
"ISO-IR-86",NA,NA
"ISO-IR-88",NA,NA
"ISO-IR-89",NA,NA
"ISO-IR-90","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"ISO-IR-9-1",NA,NA
"ISO-IR-92",NA,NA
"ISO-IR-98",NA,NA
"ISO-IR-99","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"IT",NA,NA
"JIS_C62201969RO",NA,NA
"JIS_C6220-1969-RO",NA,NA
"JIS_C62291984B",NA,NA
"JIS_C6229-1984-B",NA,NA
"JOHAB",NA,"1601           BANOVI쾰"
"JP",NA,NA
"JP-OCR-B",NA,NA
"JS",NA,NA
"JUS_I.B1.002",NA,NA
"KOI-7",NA,NA
"KOI8",NA,"1601           BANOVIфI"
"KOI-8",NA,"1601           BANOVIфI"
"KOI8R","┼IFRANT  LOOB  ┼IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"KOI8-R","┼IFRANT  LOOB  ┼IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"KOI8-RU","┼IFRANT  LOOB  ┼IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"KOI8-T","ҳIFRANT  LOOB  ҳIFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"KOI8U","┼IFRANT  LOOB  ┼IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"KOI8-U","┼IFRANT  LOOB  ┼IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"KSC5636",NA,NA
"L1","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"L10","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"L2","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"L3","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIĈI"
"L4","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"L5","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"L6","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"L7","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"L8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"LATIN1","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"LATIN10","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"LATIN2","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"LATIN3","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIĈI"
"LATIN4","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"LATIN5","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"LATIN6","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"LATIN7","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"LATIN8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"LATIN9","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"LATIN-9","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"LATINGREEK",NA,NA
"LATIN-GREEK",NA,NA
"LATINGREEK1",NA,NA
"LATIN-GREEK-1",NA,NA
"MAC","äIFRANT  LOOB  äIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVIΔI"
"MAC-CENTRALEUROPE","äIFRANT  LOOB  äIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVI∆I"
"MACCYRILLIC","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVI∆I"
"MAC-CYRILLIC","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVI∆I"
"MACINTOSH","äIFRANT  LOOB  äIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVIΔI"
"MACIS","äIFRANT  LOOB  äIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVIΔI"
"MAC-IS","äIFRANT  LOOB  äIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVIΔI"
"MAC-SAMI","äIFRANT  LOOB  äIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVI∆I"
"MACUK","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVI∆I"
"MAC-UK","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVI∆I"
"MACUKRAINIAN","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVI∆I"
"MIK","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╣I"
"MS932","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"MS936","奍FRANT  LOOB  奍FRANT UPRAVNIH ENOT IN STARIH OB菼N","1601           BANOVI艻"
"MS-ANSI","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"MS-ARAB","ٹIFRANT  LOOB  ٹIFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"MSCP1361",NA,"1601           BANOVI쾰"
"MSCP949",NA,"1601           BANOVI힖"
"MS-CYRL","ЉIFRANT  LOOB  ЉIFRANT UPRAVNIH ENOT IN STARIH OBИIN","1601           BANOVIЖI"
"MS-EE","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"MS-GREEK",NA,"1601           BANOVIΖI"
"MS-HEBR",NA,"1601           BANOVIֶI"
"MS_KANJI","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"MSMACCYRILLIC","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVI∆I"
"MS-MAC-CYRILLIC","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVI∆I"
"MS-TURK","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"MSZ_7795.3",NA,NA
"NAPLPS","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"NATSDANO",NA,NA
"NATS-DANO",NA,NA
"NATSSEFI",NA,NA
"NATS-SEFI",NA,NA
"NC_NC0010",NA,NA
"NC_NC00-10",NA,NA
"NC_NC00-10:81",NA,NA
"NF_Z_62010",NA,NA
"NF_Z_62-010",NA,NA
"NF_Z_62-010_1973",NA,NA
"NF_Z_62-010_(1973)",NA,NA
"NF_Z_62010_1973",NA,NA
"NO",NA,NA
"NO2",NA,NA
"NS_45511",NA,NA
"NS_4551-1",NA,NA
"NS_45512",NA,NA
"NS_4551-2",NA,NA
"OS2LATIN1","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"OSF00010001","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"OSF00010002","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"OSF00010003","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIĈI"
"OSF00010004","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"OSF00010005","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"OSF00010006","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"OSF00010007","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"OSF00010008",NA,NA
"OSF00010009","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"OSF0001000A","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"OSF00010020",NA,NA
"OSF00010100","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"OSF00010101","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"OSF00010102","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"OSF00010104",NA,NA
"OSF00010105",NA,NA
"OSF00010106",NA,NA
"OSF00030010",NA,NA
"OSF0004000A",NA,NA
"OSF0005000A",NA,NA
"OSF05010001",NA,NA
"OSF10010001","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"OSF10010004","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"OSF10010006","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"OSF10020025","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"OSF10020111","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"OSF10020115","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"OSF10020116","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"OSF10020118","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"OSF1002011C","«¦ãê +è<||â«¦ãê +èí&ê î+¦çá+|è¦+ëè ê¦ç|âH¦+","â +|î¦F¦"
"OSF1002011D","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"OSF10020122","コゥヲォ。+ュ<||「コゥヲォ。+ュョ&ォ。ッ+ゥィ・+|ュゥ+ャュ。ォゥィ|「Hゥ+","「。+|ッゥFゥ"
"OSF10020129","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"OSF100201A4",NA,"ّ +|اأFأ"
"OSF100201A8","«טוךא+ל<||ב«טוךא+לם&ךאמ+טחה+|לט+כלאךטח|בHט+","בא+|מטFט"
"OSF100201B5","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"OSF100201F4","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"OSF10020352","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIãI"
"OSF10020354","ŐIFRANT  LOOB  ŐIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIĂI"
"OSF10020357","іIFRANT  LOOB  іIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIкI"
"OSF10020359","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIãI"
"OSF1002035D","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"OSF1002035E","ךIFRANT  LOOB  ךIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"OSF1002035F","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"OSF10020360","├IFRANT  LOOB  ├IFRANT UPRAVNIH ENOT IN STARIH OBﺑIN","1601           BANOVIﺋI"
"OSF10020364","،IFRANT  LOOB  ،IFRANT UPRAVNIH ENOT IN STARIH OBﻊIN","1601           BANOVI─I"
"OSF10020365","¦IFRANT  LOOB  ¦IFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIΠI"
"OSF10020366","śćăę +ů<!!âśćăę +ůí&ę î+ćçá+!ůć+ëů ęćç!âHć+","â +!îćFć"
"OSF10020367","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"OSF1002036B","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"OSF10020370",NA,NA
"OSF1002037B",NA,NA
"OSF10020387",NA,NA
"OSF10020388",NA,NA
"OSF10020396",NA,"، +!ﺗبFب"
"OSF100203B5",NA,"1601           BANOVI힖"
"OSF10020402","«ñãê +è<!!â«ñãê +èí&ê î+ñ{á+!èñ+ëè êñ{!âHñ+","â +!îñFñ"
"OSF10020417","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"PT",NA,NA
"PT154","ҠIFRANT  LOOB  ҠIFRANT UPRAVNIH ENOT IN STARIH OBИIN","1601           BANOVIЖI"
"PT2",NA,NA
"R8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"R9","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"RK1048","ЉIFRANT  LOOB  ЉIFRANT UPRAVNIH ENOT IN STARIH OBИIN","1601           BANOVIЖI"
"ROMAN8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"ROMAN9","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"RUSCII","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"SE",NA,NA
"SE2",NA,NA
"SEN_850200_B",NA,NA
"SEN_850200_C",NA,NA
"SHIFT_JIS","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"SHIFT-JIS","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"SHIFT_JISX0213","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"SJIS","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"SJIS-OPEN","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"SJIS-WIN","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"SS636127",NA,NA
"STRK1048-2002","ЉIFRANT  LOOB  ЉIFRANT UPRAVNIH ENOT IN STARIH OBИIN","1601           BANOVIЖI"
"ST_SEV_358-88","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"T.61","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"T.618BIT","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"T.61-8BIT","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"TCVN","ÉIFRANT  LOOB  ÉIFRANT UPRAVNIH ENOT IN STARIH OBẩI","N1601           BANOVIặ"
"TCVN-5712","ÉIFRANT  LOOB  ÉIFRANT UPRAVNIH ENOT IN STARIH OBẩI","N1601           BANOVIặ"
"TCVN5712-1","ÉIFRANT  LOOB  ÉIFRANT UPRAVNIH ENOT IN STARIH OBẩI","N1601           BANOVIặ"
"TCVN5712-1:1993","ÉIFRANT  LOOB  ÉIFRANT UPRAVNIH ENOT IN STARIH OBẩI","N1601           BANOVIặ"
"THAI8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBศIN","1601           BANOVIฦI"
"TIS620",NA,"1601           BANOVIฦI"
"TIS-620",NA,"1601           BANOVIฦI"
"TIS620-0",NA,"1601           BANOVIฦI"
"TIS620.2529-1",NA,"1601           BANOVIฦI"
"TIS620.2533-0",NA,"1601           BANOVIฦI"
"TS-5881","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"TSCII","ஸ்IFRANT  LOOB  ஸ்IFRANT UPRAVNIH ENOT IN STARIH OBறIN","1601           BANOVIழI"
"TURKISH8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"UCS2","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"UCS-2","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"UCS-2BE","詉䙒䅎吠⁌住䈠₊䥆剁乔⁕偒䅖义䠠䕎佔⁉丠協䅒䥈⁏䋈䥎",NA
"UCS-2LE","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"UCS4",NA,NA
"UCS-4",NA,NA
"UCS-4BE",NA,NA
"UCS-4LE",NA,NA
"UHC",NA,"1601           BANOVI힖"
"UJIS",NA,NA
"UK",NA,NA
"UNICODE","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"UNICODEBIG","詉䙒䅎吠⁌住䈠₊䥆剁乔⁕偒䅖义䠠䕎佔⁉丠協䅒䥈⁏䋈䥎",NA
"UNICODELITTLE","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"US",NA,NA
"US-ASCII",NA,NA
"UTF16","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"UTF-16","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"UTF16BE","詉䙒䅎吠⁌住䈠₊䥆剁乔⁕偒䅖义䠠䕎佔⁉丠協䅒䥈⁏䋈䥎",NA
"UTF-16BE","詉䙒䅎吠⁌住䈠₊䥆剁乔⁕偒䅖义䠠䕎佔⁉丠協䅒䥈⁏䋈䥎",NA
"UTF16LE","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"UTF-16LE","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"UTF32",NA,NA
"UTF-32",NA,NA
"UTF32BE",NA,NA
"UTF-32BE",NA,NA
"UTF32LE",NA,NA
"UTF-32LE",NA,NA
"UTF7",NA,NA
"UTF-7",NA,NA
"UTF8",NA,NA
"UTF-8",NA,NA
"VISCII","ẾIFRANT  LOOB  ẾIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIẳI"
"WCHAR_T",NA,NA
"WINBALTRIM",NA,"1601           BANOVIĘI"
"WINDOWS-1250","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"WINDOWS-1251","ЉIFRANT  LOOB  ЉIFRANT UPRAVNIH ENOT IN STARIH OBИIN","1601           BANOVIЖI"
"WINDOWS-1252","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"WINDOWS-1253",NA,"1601           BANOVIΖI"
"WINDOWS-1254","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"WINDOWS-1255",NA,"1601           BANOVIֶI"
"WINDOWS-1256","ٹIFRANT  LOOB  ٹIFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"WINDOWS-1257",NA,"1601           BANOVIĘI"
"WINDOWS-1258",NA,"1601           BANOVIÆ"
"WINDOWS-31J","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"WINDOWS-874",NA,"1601           BANOVIฦI"
"WINDOWS-936","奍FRANT  LOOB  奍FRANT UPRAVNIH ENOT IN STARIH OB菼N","1601           BANOVI艻"
"WINSAMI2","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"WIN-SAMI-2","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"WS2","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"YU",NA,NA
